CRITICAL - 2020-09-11 01:56:04 --> syntax error, unexpected 'public' (T_PUBLIC), expecting variable (T_VARIABLE)
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2020-09-11 02:19:29 --> Call to a member function database() on null
#0 C:\xampp\htdocs\myblog\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2020-09-11 02:20:13 --> Cannot call constructor
#0 C:\xampp\htdocs\myblog\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2020-09-11 02:20:14 --> Cannot call constructor
#0 C:\xampp\htdocs\myblog\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2020-09-11 02:23:11 --> Cannot call constructor
#0 C:\xampp\htdocs\myblog\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2020-09-11 02:23:37 --> production is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(10): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 02:23:38 --> production is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(10): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 02:24:01 --> production is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(10): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 02:25:01 --> production is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(10): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 02:25:02 --> production is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(10): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 09:53:48 --> production is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(10): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 09:56:01 --> development is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(10): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(890): App\Controllers\Home->__construct()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 09:59:30 --> development is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\system\Common.php(263): CodeIgniter\Database\Config::connect('development', true)
#1 C:\xampp\htdocs\myblog\app\Controllers\BaseController.php(46): db_connect()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2020-09-11 09:59:53 --> development is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\system\Common.php(263): CodeIgniter\Database\Config::connect('development', true)
#1 C:\xampp\htdocs\myblog\app\Controllers\BaseController.php(46): db_connect()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2020-09-11 10:04:35 --> Cannot use Config\Database as Database because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-09-11 10:05:17 --> development is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\BaseController.php(46): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 10:06:08 --> development is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\BaseController.php(46): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 10:06:44 --> development is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\BaseController.php(46): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 10:06:48 --> development is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\BaseController.php(46): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 10:06:49 --> development is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\BaseController.php(46): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 10:08:04 --> development is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\BaseController.php(46): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 10:47:30 --> development is not a valid database connection group.
#0 C:\xampp\htdocs\myblog\app\Controllers\BaseController.php(46): CodeIgniter\Database\Config::connect()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 11:50:12 --> Class 'IntlDateFormatter' not found
#0 C:\xampp\htdocs\myblog\system\Database\MySQLi\Connection.php(387): CodeIgniter\I18n\Time->__toString()
#1 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(1430): CodeIgniter\Database\MySQLi\Connection->_escapeString(Object(CodeIgniter\I18n\Time))
#2 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(1391): CodeIgniter\Database\BaseConnection->escapeString(Object(CodeIgniter\I18n\Time))
#3 C:\xampp\htdocs\myblog\system\Database\Forge.php(1151): CodeIgniter\Database\BaseConnection->escape(Object(CodeIgniter\I18n\Time))
#4 C:\xampp\htdocs\myblog\system\Database\Forge.php(990): CodeIgniter\Database\Forge->_attributeDefault(Array, Array)
#5 C:\xampp\htdocs\myblog\system\Database\Forge.php(584): CodeIgniter\Database\Forge->_processFields(true)
#6 C:\xampp\htdocs\myblog\system\Database\Forge.php(519): CodeIgniter\Database\Forge->_createTable('blogs', true, Array)
#7 C:\xampp\htdocs\myblog\app\Database\Migrations\2020-09-11-162623_blog.php(41): CodeIgniter\Database\Forge->createTable('blogs', true)
#8 C:\xampp\htdocs\myblog\system\Database\MigrationRunner.php(1060): App\Database\Migrations\Blog->up()
#9 C:\xampp\htdocs\myblog\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#10 C:\xampp\htdocs\myblog\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#11 C:\xampp\htdocs\myblog\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#12 C:\xampp\htdocs\myblog\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#13 C:\xampp\htdocs\myblog\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#14 C:\xampp\htdocs\myblog\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#15 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#16 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#17 C:\xampp\htdocs\myblog\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#18 C:\xampp\htdocs\myblog\spark(57): CodeIgniter\CLI\Console->run()
#19 {main}
CRITICAL - 2020-09-11 11:54:00 --> Class 'IntlDateFormatter' not found
#0 C:\xampp\htdocs\myblog\system\Database\MySQLi\Connection.php(387): CodeIgniter\I18n\Time->__toString()
#1 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(1430): CodeIgniter\Database\MySQLi\Connection->_escapeString(Object(CodeIgniter\I18n\Time))
#2 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(1391): CodeIgniter\Database\BaseConnection->escapeString(Object(CodeIgniter\I18n\Time))
#3 C:\xampp\htdocs\myblog\system\Database\Forge.php(1151): CodeIgniter\Database\BaseConnection->escape(Object(CodeIgniter\I18n\Time))
#4 C:\xampp\htdocs\myblog\system\Database\Forge.php(990): CodeIgniter\Database\Forge->_attributeDefault(Array, Array)
#5 C:\xampp\htdocs\myblog\system\Database\Forge.php(584): CodeIgniter\Database\Forge->_processFields(true)
#6 C:\xampp\htdocs\myblog\system\Database\Forge.php(519): CodeIgniter\Database\Forge->_createTable('blogs', true, Array)
#7 C:\xampp\htdocs\myblog\app\Database\Migrations\2020-09-11-162623_blog.php(41): CodeIgniter\Database\Forge->createTable('blogs', true)
#8 C:\xampp\htdocs\myblog\system\Database\MigrationRunner.php(1060): App\Database\Migrations\Blog->up()
#9 C:\xampp\htdocs\myblog\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#10 C:\xampp\htdocs\myblog\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#11 C:\xampp\htdocs\myblog\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#12 C:\xampp\htdocs\myblog\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#13 C:\xampp\htdocs\myblog\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#14 C:\xampp\htdocs\myblog\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#15 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#16 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#17 C:\xampp\htdocs\myblog\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#18 C:\xampp\htdocs\myblog\spark(57): CodeIgniter\CLI\Console->run()
#19 {main}
CRITICAL - 2020-09-11 11:56:56 --> Class 'IntlDateFormatter' not found
#0 C:\xampp\htdocs\myblog\system\Database\MySQLi\Connection.php(387): CodeIgniter\I18n\Time->__toString()
#1 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(1430): CodeIgniter\Database\MySQLi\Connection->_escapeString(Object(CodeIgniter\I18n\Time))
#2 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(1391): CodeIgniter\Database\BaseConnection->escapeString(Object(CodeIgniter\I18n\Time))
#3 C:\xampp\htdocs\myblog\system\Database\Forge.php(1151): CodeIgniter\Database\BaseConnection->escape(Object(CodeIgniter\I18n\Time))
#4 C:\xampp\htdocs\myblog\system\Database\Forge.php(990): CodeIgniter\Database\Forge->_attributeDefault(Array, Array)
#5 C:\xampp\htdocs\myblog\system\Database\Forge.php(584): CodeIgniter\Database\Forge->_processFields(true)
#6 C:\xampp\htdocs\myblog\system\Database\Forge.php(519): CodeIgniter\Database\Forge->_createTable('blogs', true, Array)
#7 C:\xampp\htdocs\myblog\app\Database\Migrations\2020-09-11-162623_blog.php(41): CodeIgniter\Database\Forge->createTable('blogs', true)
#8 C:\xampp\htdocs\myblog\system\Database\MigrationRunner.php(1060): App\Database\Migrations\Blog->up()
#9 C:\xampp\htdocs\myblog\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#10 C:\xampp\htdocs\myblog\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#11 C:\xampp\htdocs\myblog\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#12 C:\xampp\htdocs\myblog\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#13 C:\xampp\htdocs\myblog\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#14 C:\xampp\htdocs\myblog\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#15 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#16 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#17 C:\xampp\htdocs\myblog\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#18 C:\xampp\htdocs\myblog\spark(57): CodeIgniter\CLI\Console->run()
#19 {main}
CRITICAL - 2020-09-11 12:10:25 --> Undefined property: App\Controllers\Home::$load
#0 C:\xampp\htdocs\myblog\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 15, Array)
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 12:15:14 --> Invalid file: paertails/footer.php
#0 C:\xampp\htdocs\myblog\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('paertails/foote...')
#1 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('paertails/foote...', Array, true)
#2 C:\xampp\htdocs\myblog\app\Controllers\Home.php(16): view('paertails/foote...')
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2020-09-11 12:15:25 --> Invalid file: partails/footer.php
#0 C:\xampp\htdocs\myblog\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('partails/footer...')
#1 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('partails/footer', Array, true)
#2 C:\xampp\htdocs\myblog\app\Controllers\Home.php(16): view('partails/footer')
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2020-09-11 12:39:17 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\myblog\system\Model.php(1237): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\myblog\system\Model.php(753): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\myblog\app\Controllers\Home.php(26): CodeIgniter\Model->insert(Array)
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2020-09-11 13:06:47 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\myblog\app\Controllers\Home.php on line 33
